FAULT EQUIVALENCE
GOLDEN VALUES
N1  N2  N3  N6  N7  N22  N23
0   0   0   1   1   1    1
0   1   0   1   1   0    1
0   0   1   1   1   1    1
1   0   1   1   1   0    0
0   1   1   1   1   1    0
1   1   1   1   1   0    0
opcode: 010101
N1  N2  N3  N6  N7  N22  N23
0   0   0   0   0   1    0
0   1   0   0   0   0    0
0   0   1   0   0   1    1
1   0   1   0   0   0    0
0   1   1   0   0   0    0
0   0   0   1   0   1    1
0   1   0   1   0   0    0
0   0   1   1   0   1    1
1   0   1   1   0   0    0
1   1   1   1   0   0    0
0   0   0   0   1   0    0
0   1   0   0   1   0    1
0   0   1   0   1   1    1
1   0   1   0   1   0    1
0   1   1   0   1   0    1
0   0   0   1   1   1    1
0   1   0   1   1   0    1
0   0   1   1   1   1    1
1   0   1   1   1   0    0
1   1   1   1   1   0    0
opcode: 101001
N1  N2  N3  N6  N7  N22  N23
0   1   0   0   0   0    0
1   1   0   0   0   0    1
0   0   1   0   0   0    1
1   0   1   0   0   0    0
0   1   1   0   0   1    0
1   1   1   0   0   0    1
0   0   0   1   0   1    1
0   1   0   1   0   0    0
1   1   0   1   0   0    1
0   0   1   1   0   0    1
1   0   1   1   0   0    0
0   1   1   1   0   1    0
1   1   1   1   0   0    0
0   0   0   0   1   1    0
0   1   0   0   1   0    1
1   1   0   0   1   0    1
1   0   1   0   1   0    1
1   1   1   0   1   0    1
0   0   0   1   1   1    1
0   1   0   1   1   0    1
1   1   0   1   1   0    1
0   0   1   1   1   0    1
1   0   1   1   1   0    0
0   1   1   1   1   1    0
1   1   1   1   1   0    0
opcode: 100001
N1  N2  N3  N6  N7  N22  N23
0   0   0   0   0   1    0
0   1   0   0   0   0    0
0   0   1   0   0   1    1
1   0   1   0   0   0    0
0   1   1   0   0   1    0
0   0   0   1   0   1    1
0   1   0   1   0   0    0
0   0   1   1   0   1    1
1   0   1   1   0   0    0
0   1   1   1   0   1    0
1   1   1   1   0   0    0
0   0   0   0   1   1    0
0   1   0   0   1   0    1
0   0   1   0   1   1    1
1   0   1   0   1   0    1
0   0   0   1   1   1    1
0   1   0   1   1   0    1
0   0   1   1   1   1    1
1   0   1   1   1   0    0
0   1   1   1   1   1    0
1   1   1   1   1   0    0
opcode: 100000
N1  N2  N3  N6  N7  N22  N23
0   0   0   0   0   1    0
0   1   0   0   0   0    0
0   0   1   0   0   1    1
1   0   1   0   0   0    0
0   1   1   0   0   1    0
0   0   0   1   0   1    1
0   1   0   1   0   0    0
0   0   1   1   0   1    1
1   0   1   1   0   0    0
0   1   1   1   0   1    0
1   1   1   1   0   0    0
0   0   0   0   1   1    0
0   1   0   0   1   0    1
0   0   1   0   1   1    1
1   0   1   0   1   0    1
0   0   0   1   1   1    1
0   1   0   1   1   0    1
0   0   1   1   1   1    1
1   0   1   1   1   0    0
0   1   1   1   1   1    0
1   1   1   1   1   0    0
opcode: 100111
N1  N2  N3  N6  N7  N22  N23
0   0   0   0   0   1    0
0   1   0   0   0   0    0
0   0   1   0   0   1    1
1   0   1   0   0   0    0
0   1   1   0   0   1    0
0   0   0   1   0   1    1
0   1   0   1   0   0    0
0   0   1   1   0   1    1
1   0   1   1   0   0    0
0   1   1   1   0   1    0
1   1   1   1   0   0    0
0   0   0   0   1   1    0
1   0   0   0   1   0    0
0   1   0   0   1   0    0
0   0   1   0   1   1    1
1   0   1   0   1   0    0
0   1   1   0   1   1    0
0   0   0   1   1   1    1
1   0   0   1   1   0    0
0   1   0   1   1   0    0
0   0   1   1   1   1    1
1   0   1   1   1   0    0
0   1   1   1   1   1    0
1   1   1   1   1   0    0
opcode: 101011
N1  N2  N3  N6  N7  N22  N23
0   0   0   0   0   1    0
0   1   0   0   0   0    0
1   1   0   0   0   1    0
0   0   1   0   0   1    0
1   0   1   0   0   0    0
0   1   1   0   0   1    0
1   1   1   0   0   1    0
0   0   0   1   0   1    0
0   1   0   1   0   0    0
1   1   0   1   0   1    0
0   0   1   1   0   1    0
1   0   1   1   0   0    0
0   1   1   1   0   1    0
1   1   1   1   0   0    0
0   0   0   0   1   1    0
0   1   0   0   1   0    1
0   0   1   0   1   1    1
1   0   1   0   1   0    1
0   0   0   1   1   1    1
0   1   0   1   1   0    1
0   0   1   1   1   1    1
1   0   1   1   1   0    0
0   1   1   1   1   1    0
1   1   1   1   1   0    0
opcode: 101101
N1  N2  N3  N6  N7  N22  N23
0   0   0   0   0   1    0
1   0   0   0   0   1    0
0   1   0   0   0   1    0
0   0   1   0   0   1    1
0   1   1   0   0   1    0
0   0   0   1   0   1    1
1   0   0   1   0   1    0
0   1   0   1   0   1    0
0   0   1   1   0   1    1
0   1   1   1   0   1    0
0   0   0   0   1   1    0
1   0   0   0   1   1    1
0   0   1   0   1   1    1
0   0   0   1   1   1    1
1   0   0   1   1   1    1
0   0   1   1   1   1    1
0   1   1   1   1   1    0
opcode: 101100
N1  N2  N3  N6  N7  N22  N23
0   0   0   0   0   1    0
0   1   0   0   0   0    0
1   1   0   0   0   0    1
0   0   1   0   0   0    1
1   0   1   0   0   0    0
0   1   1   0   0   0    0
1   1   1   0   0   0    1
0   0   0   1   0   0    1
0   1   0   1   0   0    0
1   1   0   1   0   0    1
0   0   1   1   0   0    1
1   0   1   1   0   0    0
1   1   1   1   0   0    0
0   0   0   0   1   0    0
0   1   0   0   1   0    1
1   1   0   0   1   0    1
1   0   1   0   1   0    1
0   1   1   0   1   0    1
1   1   1   0   1   0    1
0   1   0   1   1   0    1
1   1   0   1   1   0    1
0   0   1   1   1   0    1
1   0   1   1   1   0    0
1   1   1   1   1   0    0
opcode: 101111
N1  N2  N3  N6  N7  N22  N23
1   0   0   0   0   0    1
0   1   0   0   0   0    1
0   0   1   0   0   1    1
1   0   1   0   0   0    1
0   0   0   1   0   1    1
1   0   0   1   0   0    1
0   1   0   1   0   0    1
0   0   1   1   0   1    1
1   0   1   1   0   0    1
0   1   1   1   0   1    1
1   1   1   1   0   0    1
0   0   0   0   1   1    1
0   1   0   0   1   0    1
0   0   1   0   1   1    1
1   0   1   0   1   0    1
0   0   0   1   1   1    1
0   1   0   1   1   0    1
0   0   1   1   1   1    1
1   0   1   1   1   0    1
0   1   1   1   1   1    1
1   1   1   1   1   0    1
opcode: 101110
N1  N2  N3  N6  N7  N22  N23
0   0   0   0   0   1    1
0   1   0   0   0   0    0
1   1   0   0   0   1    0
0   0   1   0   0   1    0
1   0   1   0   0   0    0
0   1   1   0   0   1    0
1   1   1   0   0   1    0
0   0   0   1   0   1    0
0   1   0   1   0   0    0
1   1   0   1   0   1    0
0   0   1   1   0   1    0
1   0   1   1   0   0    0
0   1   1   1   0   1    0
1   1   1   1   0   0    0
0   0   0   0   1   1    0
1   0   0   0   1   0    0
0   1   0   0   1   0    0
1   1   0   0   1   1    0
0   0   1   0   1   1    0
1   0   1   0   1   0    0
0   1   1   0   1   1    0
1   1   1   0   1   1    0
0   0   0   1   1   1    0
1   0   0   1   1   0    0
0   1   0   1   1   0    0
1   1   0   1   1   1    0
0   0   1   1   1   1    0
1   0   1   1   1   0    0
0   1   1   1   1   1    0
1   1   1   1   1   0    0
opcode: 010111
N1  N2  N3  N6  N7  N22  N23
0   0   0   0   0   1    0
0   1   0   0   0   0    0
0   0   1   0   0   1    1
1   0   1   0   0   0    0
0   1   1   0   0   1    0
0   0   0   1   0   1    1
0   1   0   1   0   0    0
0   0   1   1   0   1    1
1   0   1   1   0   0    0
0   1   1   1   0   1    0
1   1   1   1   0   0    0
0   0   0   0   1   1    0
0   1   0   0   1   0    1
0   0   1   0   1   1    1
1   0   1   0   1   0    1
0   0   0   1   1   1    1
0   1   0   1   1   0    1
0   0   1   1   1   1    1
1   0   1   1   1   0    0
0   1   1   1   1   1    0
1   1   1   1   1   0    0
opcode: 010110
N1  N2  N3  N6  N7  N22  N23
0   0   0   0   0   1    0
0   1   0   0   0   0    0
0   0   1   0   0   1    1
1   0   1   0   0   0    0
0   1   1   0   0   1    0
0   0   0   1   0   1    1
0   1   0   1   0   0    0
0   0   1   1   0   1    1
1   0   1   1   0   0    0
0   1   1   1   0   1    0
1   1   1   1   0   0    0
0   0   0   0   1   1    0
0   1   0   0   1   0    1
0   0   1   0   1   1    1
1   0   1   0   1   0    1
0   0   0   1   1   1    1
0   1   0   1   1   0    1
0   0   1   1   1   1    1
1   0   1   1   1   0    0
0   1   1   1   1   1    0
1   1   1   1   1   0    0
opcode: 011101
N1  N2  N3  N6  N7  N22  N23
0   0   0   0   0   1    0
0   1   0   0   0   0    0
0   0   1   0   0   1    1
1   0   1   0   0   0    0
0   1   1   0   0   1    0
0   0   0   1   0   1    1
0   1   0   1   0   0    0
0   0   1   1   0   1    1
1   0   1   1   0   0    0
0   1   1   1   0   1    0
1   1   1   1   0   1    1
0   0   0   0   1   1    1
0   1   0   0   1   0    1
0   0   1   0   1   1    1
1   0   1   0   1   0    1
0   0   0   1   1   1    1
0   1   0   1   1   0    1
0   0   1   1   1   1    1
1   0   1   1   1   0    0
0   1   1   1   1   1    0
1   1   1   1   1   1    1
opcode: 011111
N1  N2  N3  N6  N7  N22  N23
0   0   0   0   0   1    1
0   1   0   0   0   0    0
0   0   1   0   0   1    1
1   0   1   0   0   0    0
0   1   1   0   0   1    0
0   0   0   1   0   1    1
0   1   0   1   0   0    0
0   0   1   1   0   1    1
1   0   1   1   0   0    0
0   1   1   1   0   1    0
1   1   1   1   0   0    0
0   0   0   0   1   1    0
0   1   0   0   1   0    1
0   0   1   0   1   1    1
1   0   1   0   1   0    1
0   0   0   1   1   1    1
0   1   0   1   1   0    1
0   0   1   1   1   1    1
1   0   1   1   1   0    1
0   1   1   1   1   1    1
1   1   1   1   1   0    1

