FAULT DOMINANCE
GOLDEN VALUES
N1  N2  N3  N6  N7  N22  N23
0   0   0   1   1   1    1
0   1   0   1   1   0    1
1   1   0   1   1   0    1
0   0   1   1   1   0    1
1   0   1   1   1   0    0
0   1   1   1   1   1    0
1   1   1   1   1   0    0
opcode: 001111
N1  N2  N3  N6  N7  N22  N23
0   0   0   0   0   1    0
1   0   0   0   0   0    1
0   1   0   0   0   0    1
0   0   1   0   0   1    1
1   0   1   0   0   0    1
0   0   0   1   0   1    1
1   0   0   1   0   0    1
0   1   0   1   0   0    1
0   0   1   1   0   1    1
1   0   1   1   0   0    0
0   1   1   1   0   1    0
1   1   1   1   0   0    0
0   0   0   0   1   1    0
0   1   0   0   1   0    1
0   0   1   0   1   1    1
1   0   1   0   1   0    1
0   0   0   1   1   1    1
0   1   0   1   1   0    1
0   0   1   1   1   1    1
1   0   1   1   1   0    0
0   1   1   1   1   1    0
1   1   1   1   1   0    0
opcode: 001110
N1  N2  N3  N6  N7  N22  N23
0   0   0   0   0   1    0
0   1   0   0   0   0    0
0   0   1   0   0   1    1
1   0   1   0   0   0    0
0   1   1   0   0   1    0
0   0   0   1   0   1    1
0   1   0   1   0   0    0
0   0   1   1   0   1    1
1   0   1   1   0   0    0
0   1   1   1   0   1    0
1   1   1   1   0   0    0
0   0   0   0   1   1    0
1   0   0   0   1   0    0
0   1   0   0   1   0    0
0   0   1   0   1   1    1
1   0   1   0   1   0    0
0   1   1   0   1   1    0
0   0   0   1   1   1    1
1   0   0   1   1   0    0
0   1   0   1   1   0    0
0   0   1   1   1   1    1
1   0   1   1   1   0    0
0   1   1   1   1   1    0
1   1   1   1   1   0    0
opcode: 010001
N1  N2  N3  N6  N7  N22  N23
0   0   0   0   0   1    0
0   1   0   0   0   1    0
0   0   1   0   0   1    1
1   0   1   0   0   0    0
0   1   1   0   0   1    0
0   0   0   1   0   1    1
0   1   0   1   0   1    0
0   0   1   1   0   1    1
1   0   1   1   0   0    0
0   1   1   1   0   1    0
1   1   1   1   0   0    0
0   0   0   0   1   1    0
0   0   1   0   1   1    1
1   0   1   0   1   0    1
0   0   0   1   1   1    1
0   0   1   1   1   1    1
1   0   1   1   1   0    0
0   1   1   1   1   1    0
1   1   1   1   1   0    0
opcode: 010011
N1  N2  N3  N6  N7  N22  N23
0   0   0   0   0   1    0
0   1   0   0   0   0    0
0   0   1   0   0   1    1
1   0   1   0   0   0    0
0   1   1   0   0   1    0
0   0   0   1   0   1    1
0   1   0   1   0   0    0
1   1   0   1   0   0    0
1   0   1   1   0   0    0
0   1   1   1   0   1    0
1   1   1   1   0   0    0
0   0   0   0   1   1    0
0   1   0   0   1   0    1
0   0   1   0   1   1    1
1   0   1   0   1   0    1
0   0   0   1   1   1    1
1   0   0   1   1   0    0
0   1   0   1   1   0    0
1   1   0   1   1   0    0
1   0   1   1   1   0    0
0   1   1   1   1   1    0
1   1   1   1   1   0    0
opcode: 011101
N1  N2  N3  N6  N7  N22  N23
0   0   0   0   0   1    0
0   1   0   0   0   0    0
0   0   1   0   0   1    1
1   0   1   0   0   0    0
0   1   1   0   0   1    0
0   0   0   1   0   1    1
0   1   0   1   0   0    0
0   0   1   1   0   1    1
1   0   1   1   0   0    0
0   1   1   1   0   1    0
1   1   1   1   0   1    1
0   0   0   0   1   1    1
0   1   0   0   1   0    1
0   0   1   0   1   1    1
1   0   1   0   1   0    1
0   0   0   1   1   1    1
0   1   0   1   1   0    1
0   0   1   1   1   1    1
1   0   1   1   1   0    0
0   1   1   1   1   1    0
1   1   1   1   1   1    1
opcode: 011111
N1  N2  N3  N6  N7  N22  N23
0   0   0   0   0   1    1
0   1   0   0   0   0    0
0   0   1   0   0   1    1
1   0   1   0   0   0    0
0   1   1   0   0   1    0
0   0   0   1   0   1    1
0   1   0   1   0   0    0
0   0   1   1   0   1    1
1   0   1   1   0   0    0
0   1   1   1   0   1    0
1   1   1   1   0   0    0
0   0   0   0   1   1    0
0   1   0   0   1   0    1
0   0   1   0   1   1    1
1   0   1   0   1   0    1
0   0   0   1   1   1    1
0   1   0   1   1   0    1
0   0   1   1   1   1    1
1   0   1   1   1   0    1
0   1   1   1   1   1    1
1   1   1   1   1   0    1
opcode: 101001
N1  N2  N3  N6  N7  N22  N23
0   0   0   0   0   1    1
0   1   0   0   0   0    0
1   1   0   0   0   0    1
0   0   1   0   0   0    1
1   0   1   0   0   0    0
0   1   1   0   0   1    0
1   1   1   0   0   0    1
0   0   0   1   0   1    1
0   1   0   1   0   0    0
1   1   0   1   0   0    1
0   0   1   1   0   0    1
1   0   1   1   0   0    0
0   1   1   1   0   1    0
1   1   1   1   0   0    0
0   0   0   0   1   1    0
0   1   0   0   1   0    1
1   1   0   0   1   0    1
1   0   1   0   1   0    1
1   1   1   0   1   0    1
0   0   0   1   1   1    1
0   1   0   1   1   0    1
1   1   0   1   1   0    1
0   0   1   1   1   0    1
1   0   1   1   1   0    0
0   1   1   1   1   1    0
1   1   1   1   1   0    0
opcode: 101011
N1  N2  N3  N6  N7  N22  N23
0   0   0   0   0   1    0
0   1   0   0   0   0    0
1   1   0   0   0   1    0
0   0   1   0   0   1    0
1   0   1   0   0   0    0
0   1   1   0   0   1    0
1   1   1   0   0   1    0
0   0   0   1   0   1    0
0   1   0   1   0   0    0
1   1   0   1   0   1    0
0   0   1   1   0   1    0
1   0   1   1   0   0    0
0   1   1   1   0   1    0
1   1   1   1   0   0    0
0   0   0   0   1   1    0
0   1   0   0   1   0    1
0   0   1   0   1   1    1
1   0   1   0   1   0    1
0   0   0   1   1   1    1
0   1   0   1   1   0    1
0   0   1   1   1   1    1
1   0   1   1   1   0    0
0   1   1   1   1   1    0
1   1   1   1   1   0    0

